apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    | Welcome to Grist.
apps-grist    | Setting up database...
apps-grist    | QueryFailedError: SQLITE_ERROR: no such table: prefs
apps-grist    |     at handler (/grist/node_modules/typeorm/driver/sqlite/SqliteQueryRunner.js:81:26)
apps-grist    |     at Statement.errBack (/grist/node_modules/@gristlabs/sqlite3/lib/sqlite3.js:15:21) {
apps-grist    |   query: 'SELECT "orgs"."name" AS "orgs_name", "orgs"."created_at" AS "orgs_created_at", "orgs"."updated_at" AS "orgs_updated_at", "orgs"."id" AS "orgs_id", "orgs"."domain" AS "orgs_domain", "orgs"."billing_account_id" AS "orgs_billing_account_id", "orgs"."host" AS "orgs_host", "orgs"."owner_id" AS "orgs_owner_id", "billing_accounts"."id" AS "billing_accounts_id", "billing_accounts"."individual" AS "billing_accounts_individual", "billing_accounts"."in_good_standing" AS "billing_accounts_in_good_standing", "billing_accounts"."status" AS "billing_accounts_status", "billing_accounts"."stripe_customer_id" AS "billing_accounts_stripe_customer_id", "billing_accounts"."stripe_subscription_id" AS "billing_accounts_stripe_subscription_id", "billing_accounts"."stripe_plan_id" AS "billing_accounts_stripe_plan_id", "billing_accounts"."external_id" AS "billing_accounts_external_id", "billing_accounts"."external_options" AS "billing_accounts_external_options", "billing_accounts"."product_id" AS "billing_accounts_product_id", "products"."id" AS "products_id", "products"."name" AS "products_name", "products"."features" AS "products_features", "managers"."id" AS "managers_id", "managers"."billing_account_id" AS "managers_billing_account_id", "managers"."user_id" AS "managers_user_id", "owner"."id" AS "owner_id", "owner"."name" AS "owner_name", "owner"."api_key" AS "owner_api_key", "owner"."picture" AS "owner_picture", "owner"."first_login_at" AS "owner_first_login_at", "owner"."is_first_time_user" AS "owner_is_first_time_user", "owner"."options" AS "owner_options", "owner"."connect_id" AS "owner_connect_id", "owner"."ref" AS "owner_ref", "prefs"."user_id" AS "prefs_user_id", "prefs"."org_id" AS "prefs_org_id", "prefs"."prefs" AS "prefs_prefs", ("billing_accounts"."stripe_subscription_id" is not null) AS "billing_accounts_paid", (SELECT (((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&1)>0)<<0)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&2)>0)<<1)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&4)>0)<<2)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&8)>0)<<3)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&16)>0)<<4)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&32)>0)<<5)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&64)>0)<<6)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&128)>0)<<7)) AS "permissions" FROM "acl_rules" "acl_rules" LEFT JOIN "group_groups" "gg1" ON "gg1"."group_id" = "acl_rules"."group_id"  LEFT JOIN "group_groups" "gg2" ON "gg2"."group_id" = "gg1"."subgroup_id"  LEFT JOIN "group_groups" "gg3" ON "gg3"."group_id" = "gg2"."subgroup_id"  LEFT JOIN "group_users" "gu3" ON "gg3"."subgroup_id" = "gu3"."group_id"  LEFT JOIN "group_users" "gu2" ON "gg2"."subgroup_id" = "gu2"."group_id"  LEFT JOIN "group_users" "gu1" ON "gg1"."subgroup_id" = "gu1"."group_id"  LEFT JOIN "group_users" "gu0" ON "acl_rules"."group_id" = "gu0"."group_id" WHERE ("gu0"."user_id" = 2 OR "gu1"."user_id" = 2 OR "gu2"."user_id" = 2 OR "gu3"."user_id" = 2 OR "gu0"."user_id" = 3 OR "gu1"."user_id" = 3 OR "gu2"."user_id" = 3 OR "gu3"."user_id" = 3 OR "acl_rules"."permissions" = 1) AND "acl_rules"."org_id" = "orgs"."id") AS "orgs_permissions" FROM "orgs" "orgs" LEFT JOIN "billing_accounts" "billing_accounts" ON "billing_accounts"."id"="orgs"."billing_account_id"  LEFT JOIN "products" "products" ON "products"."id"="billing_accounts"."product_id"  LEFT JOIN "billing_account_managers" "managers" ON "managers"."billing_account_id"="billing_accounts"."id" AND ("managers"."billing_account_id" = "billing_accounts"."id" and "managers"."user_id" = 2)  LEFT JOIN "users" "owner" ON "owner"."id"="orgs"."owner_id"  LEFT JOIN "prefs" "prefs" ON ("prefs"."org_id" = "orgs"."id" or "prefs"."org_id" IS NULL) AND ("prefs"."user_id" = 2 or "prefs"."user_id" IS NULL) WHERE "orgs"."domain" = ? ORDER BY coalesce("prefs"."org_id", 0) DESC, coalesce("prefs"."user_id", 0) DESC',
apps-grist    |   parameters: [ 'vvf-ge' ],
apps-grist    |   driverError: [Error: SQLITE_ERROR: no such table: prefs] {
apps-grist    |     errno: 1,
apps-grist    |     code: 'SQLITE_ERROR'
apps-grist    |   },
apps-grist    |   errno: 1,
apps-grist    |   code: 'SQLITE_ERROR'
apps-grist    | }
apps-grist    | gvisor check ok (flags: -unprivileged -ignore-cgroups)
apps-grist    | 2024-03-28 14:59:06.070 - [34mdebug[39m: 3-pipe Sandbox started sandboxPid=66, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:06.187 - [32minfo[39m: Sandbox stderr: run.py: sandbox/gvisor/run.py -E PYTHONPATH=/grist/sandbox/grist -E PIPE_MODE=minimal -m /grist/sandbox --checkpoint /tmp/engine__grist python3 -- /grist/sandbox/grist/main.py sandboxPid=66, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:11.193 - [32minfo[39m: Sandbox stderr: Ready message: [INFO] [__main__] Ready sandboxPid=66, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:11.910 - [33mwarn[39m: Sandbox unexpectedly exited with code 0 signal null sandboxPid=66, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | Welcome to Grist.
apps-grist    | Setting up database...
apps-grist    | QueryFailedError: SQLITE_ERROR: no such table: prefs
apps-grist    |     at handler (/grist/node_modules/typeorm/driver/sqlite/SqliteQueryRunner.js:81:26)
apps-grist    |     at Statement.errBack (/grist/node_modules/@gristlabs/sqlite3/lib/sqlite3.js:15:21) {
apps-grist    |   query: 'SELECT "orgs"."name" AS "orgs_name", "orgs"."created_at" AS "orgs_created_at", "orgs"."updated_at" AS "orgs_updated_at", "orgs"."id" AS "orgs_id", "orgs"."domain" AS "orgs_domain", "orgs"."billing_account_id" AS "orgs_billing_account_id", "orgs"."host" AS "orgs_host", "orgs"."owner_id" AS "orgs_owner_id", "billing_accounts"."id" AS "billing_accounts_id", "billing_accounts"."individual" AS "billing_accounts_individual", "billing_accounts"."in_good_standing" AS "billing_accounts_in_good_standing", "billing_accounts"."status" AS "billing_accounts_status", "billing_accounts"."stripe_customer_id" AS "billing_accounts_stripe_customer_id", "billing_accounts"."stripe_subscription_id" AS "billing_accounts_stripe_subscription_id", "billing_accounts"."stripe_plan_id" AS "billing_accounts_stripe_plan_id", "billing_accounts"."external_id" AS "billing_accounts_external_id", "billing_accounts"."external_options" AS "billing_accounts_external_options", "billing_accounts"."product_id" AS "billing_accounts_product_id", "products"."id" AS "products_id", "products"."name" AS "products_name", "products"."features" AS "products_features", "managers"."id" AS "managers_id", "managers"."billing_account_id" AS "managers_billing_account_id", "managers"."user_id" AS "managers_user_id", "owner"."id" AS "owner_id", "owner"."name" AS "owner_name", "owner"."api_key" AS "owner_api_key", "owner"."picture" AS "owner_picture", "owner"."first_login_at" AS "owner_first_login_at", "owner"."is_first_time_user" AS "owner_is_first_time_user", "owner"."options" AS "owner_options", "owner"."connect_id" AS "owner_connect_id", "owner"."ref" AS "owner_ref", "prefs"."user_id" AS "prefs_user_id", "prefs"."org_id" AS "prefs_org_id", "prefs"."prefs" AS "prefs_prefs", ("billing_accounts"."stripe_subscription_id" is not null) AS "billing_accounts_paid", (SELECT (((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&1)>0)<<0)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&2)>0)<<1)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&4)>0)<<2)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&8)>0)<<3)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&16)>0)<<4)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&32)>0)<<5)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&64)>0)<<6)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&128)>0)<<7)) AS "permissions" FROM "acl_rules" "acl_rules" LEFT JOIN "group_groups" "gg1" ON "gg1"."group_id" = "acl_rules"."group_id"  LEFT JOIN "group_groups" "gg2" ON "gg2"."group_id" = "gg1"."subgroup_id"  LEFT JOIN "group_groups" "gg3" ON "gg3"."group_id" = "gg2"."subgroup_id"  LEFT JOIN "group_users" "gu3" ON "gg3"."subgroup_id" = "gu3"."group_id"  LEFT JOIN "group_users" "gu2" ON "gg2"."subgroup_id" = "gu2"."group_id"  LEFT JOIN "group_users" "gu1" ON "gg1"."subgroup_id" = "gu1"."group_id"  LEFT JOIN "group_users" "gu0" ON "acl_rules"."group_id" = "gu0"."group_id" WHERE ("gu0"."user_id" = 2 OR "gu1"."user_id" = 2 OR "gu2"."user_id" = 2 OR "gu3"."user_id" = 2 OR "gu0"."user_id" = 3 OR "gu1"."user_id" = 3 OR "gu2"."user_id" = 3 OR "gu3"."user_id" = 3 OR "acl_rules"."permissions" = 1) AND "acl_rules"."org_id" = "orgs"."id") AS "orgs_permissions" FROM "orgs" "orgs" LEFT JOIN "billing_accounts" "billing_accounts" ON "billing_accounts"."id"="orgs"."billing_account_id"  LEFT JOIN "products" "products" ON "products"."id"="billing_accounts"."product_id"  LEFT JOIN "billing_account_managers" "managers" ON "managers"."billing_account_id"="billing_accounts"."id" AND ("managers"."billing_account_id" = "billing_accounts"."id" and "managers"."user_id" = 2)  LEFT JOIN "users" "owner" ON "owner"."id"="orgs"."owner_id"  LEFT JOIN "prefs" "prefs" ON ("prefs"."org_id" = "orgs"."id" or "prefs"."org_id" IS NULL) AND ("prefs"."user_id" = 2 or "prefs"."user_id" IS NULL) WHERE "orgs"."domain" = ? ORDER BY coalesce("prefs"."org_id", 0) DESC, coalesce("prefs"."user_id", 0) DESC',
apps-grist    |   parameters: [ 'vvf-ge' ],
apps-grist    |   driverError: [Error: SQLITE_ERROR: no such table: prefs] {
apps-grist    |     errno: 1,
apps-grist    |     code: 'SQLITE_ERROR'
apps-grist    |   },
apps-grist    |   errno: 1,
apps-grist    |   code: 'SQLITE_ERROR'
apps-grist    | }
apps-grist    | gvisor check ok (flags: -unprivileged -ignore-cgroups)
apps-grist    | 2024-03-28 14:59:21.986 - [34mdebug[39m: 3-pipe Sandbox started sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:22.101 - [32minfo[39m: Sandbox stderr: run.py: sandbox/gvisor/run.py -E PYTHONPATH=/grist/sandbox/grist -E PIPE_MODE=minimal -m /grist/sandbox --checkpoint /tmp/engine__grist python3 -- /grist/sandbox/grist/main.py sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:27.235 - [32minfo[39m: Sandbox stderr: Ready message: [INFO] [__main__] Ready sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:28.037 - [33mwarn[39m: Sandbox unexpectedly exited with code 0 signal null sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | Welcome to Grist.
apps-grist    | Setting up database...
apps-grist    | QueryFailedError: SQLITE_ERROR: no such table: prefs
apps-grist    |     at handler (/grist/node_modules/typeorm/driver/sqlite/SqliteQueryRunner.js:81:26)
apps-grist    |     at Statement.errBack (/grist/node_modules/@gristlabs/sqlite3/lib/sqlite3.js:15:21) {
apps-grist    |   query: 'SELECT "orgs"."name" AS "orgs_name", "orgs"."created_at" AS "orgs_created_at", "orgs"."updated_at" AS "orgs_updated_at", "orgs"."id" AS "orgs_id", "orgs"."domain" AS "orgs_domain", "orgs"."billing_account_id" AS "orgs_billing_account_id", "orgs"."host" AS "orgs_host", "orgs"."owner_id" AS "orgs_owner_id", "billing_accounts"."id" AS "billing_accounts_id", "billing_accounts"."individual" AS "billing_accounts_individual", "billing_accounts"."in_good_standing" AS "billing_accounts_in_good_standing", "billing_accounts"."status" AS "billing_accounts_status", "billing_accounts"."stripe_customer_id" AS "billing_accounts_stripe_customer_id", "billing_accounts"."stripe_subscription_id" AS "billing_accounts_stripe_subscription_id", "billing_accounts"."stripe_plan_id" AS "billing_accounts_stripe_plan_id", "billing_accounts"."external_id" AS "billing_accounts_external_id", "billing_accounts"."external_options" AS "billing_accounts_external_options", "billing_accounts"."product_id" AS "billing_accounts_product_id", "products"."id" AS "products_id", "products"."name" AS "products_name", "products"."features" AS "products_features", "managers"."id" AS "managers_id", "managers"."billing_account_id" AS "managers_billing_account_id", "managers"."user_id" AS "managers_user_id", "owner"."id" AS "owner_id", "owner"."name" AS "owner_name", "owner"."api_key" AS "owner_api_key", "owner"."picture" AS "owner_picture", "owner"."first_login_at" AS "owner_first_login_at", "owner"."is_first_time_user" AS "owner_is_first_time_user", "owner"."options" AS "owner_options", "owner"."connect_id" AS "owner_connect_id", "owner"."ref" AS "owner_ref", "prefs"."user_id" AS "prefs_user_id", "prefs"."org_id" AS "prefs_org_id", "prefs"."prefs" AS "prefs_prefs", ("billing_accounts"."stripe_subscription_id" is not null) AS "billing_accounts_paid", (SELECT (((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&1)>0)<<0)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&2)>0)<<1)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&4)>0)<<2)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&8)>0)<<3)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&16)>0)<<4)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&32)>0)<<5)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&64)>0)<<6)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&128)>0)<<7)) AS "permissions" FROM "acl_rules" "acl_rules" LEFT JOIN "group_groups" "gg1" ON "gg1"."group_id" = "acl_rules"."group_id"  LEFT JOIN "group_groups" "gg2" ON "gg2"."group_id" = "gg1"."subgroup_id"  LEFT JOIN "group_groups" "gg3" ON "gg3"."group_id" = "gg2"."subgroup_id"  LEFT JOIN "group_users" "gu3" ON "gg3"."subgroup_id" = "gu3"."group_id"  LEFT JOIN "group_users" "gu2" ON "gg2"."subgroup_id" = "gu2"."group_id"  LEFT JOIN "group_users" "gu1" ON "gg1"."subgroup_id" = "gu1"."group_id"  LEFT JOIN "group_users" "gu0" ON "acl_rules"."group_id" = "gu0"."group_id" WHERE ("gu0"."user_id" = 2 OR "gu1"."user_id" = 2 OR "gu2"."user_id" = 2 OR "gu3"."user_id" = 2 OR "gu0"."user_id" = 3 OR "gu1"."user_id" = 3 OR "gu2"."user_id" = 3 OR "gu3"."user_id" = 3 OR "acl_rules"."permissions" = 1) AND "acl_rules"."org_id" = "orgs"."id") AS "orgs_permissions" FROM "orgs" "orgs" LEFT JOIN "billing_accounts" "billing_accounts" ON "billing_accounts"."id"="orgs"."billing_account_id"  LEFT JOIN "products" "products" ON "products"."id"="billing_accounts"."product_id"  LEFT JOIN "billing_account_managers" "managers" ON "managers"."billing_account_id"="billing_accounts"."id" AND ("managers"."billing_account_id" = "billing_accounts"."id" and "managers"."user_id" = 2)  LEFT JOIN "users" "owner" ON "owner"."id"="orgs"."owner_id"  LEFT JOIN "prefs" "prefs" ON ("prefs"."org_id" = "orgs"."id" or "prefs"."org_id" IS NULL) AND ("prefs"."user_id" = 2 or "prefs"."user_id" IS NULL) WHERE "orgs"."domain" = ? ORDER BY coalesce("prefs"."org_id", 0) DESC, coalesce("prefs"."user_id", 0) DESC',
apps-grist    |   parameters: [ 'vvf-ge' ],
apps-grist    |   driverError: [Error: SQLITE_ERROR: no such table: prefs] {
apps-grist    |     errno: 1,
apps-grist    |     code: 'SQLITE_ERROR'
apps-grist    |   },
apps-grist    |   errno: 1,
apps-grist    |   code: 'SQLITE_ERROR'
apps-grist    | }
apps-grist    | gvisor check ok (flags: -unprivileged -ignore-cgroups)
apps-grist    | 2024-03-28 14:59:38.618 - [34mdebug[39m: 3-pipe Sandbox started sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:38.733 - [32minfo[39m: Sandbox stderr: run.py: sandbox/gvisor/run.py -E PYTHONPATH=/grist/sandbox/grist -E PIPE_MODE=minimal -m /grist/sandbox --checkpoint /tmp/engine__grist python3 -- /grist/sandbox/grist/main.py sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:43.857 - [32minfo[39m: Sandbox stderr: Ready message: [INFO] [__main__] Ready sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:44.594 - [33mwarn[39m: Sandbox unexpectedly exited with code 0 signal null sandboxPid=67, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | Welcome to Grist.
apps-grist    | Setting up database...
apps-grist    | QueryFailedError: SQLITE_ERROR: no such table: prefs
apps-grist    |     at handler (/grist/node_modules/typeorm/driver/sqlite/SqliteQueryRunner.js:81:26)
apps-grist    |     at Statement.errBack (/grist/node_modules/@gristlabs/sqlite3/lib/sqlite3.js:15:21) {
